Motivo del viaje;Gastos y duracion media de los viajes;Tipo de dato;Periodo;Total
Negocio, motivos profesionales;Gasto medio por persona;Dato base;2024;1381
Negocio, motivos profesionales;Gasto medio por persona;Dato base;2023;1337
Negocio, motivos profesionales;Gasto medio por persona;Dato base;2022;1240
Negocio, motivos profesionales;Gasto medio por persona;Dato base;2021;1076
Negocio, motivos profesionales;Gasto medio por persona;Dato base;2020;1038
Negocio, motivos profesionales;Gasto medio por persona;Dato base;2019;1117
Negocio, motivos profesionales;Gasto medio por persona;Dato base;2018;1084
Negocio, motivos profesionales;Gasto medio por persona;Dato base;2017;1155
Negocio, motivos profesionales;Gasto medio por persona;Dato base;2016;1137
Negocio, motivos profesionales;Gasto medio diario por persona;Dato base;2024;241
Negocio, motivos profesionales;Gasto medio diario por persona;Dato base;2023;216
Negocio, motivos profesionales;Gasto medio diario por persona;Dato base;2022;203
Negocio, motivos profesionales;Gasto medio diario por persona;Dato base;2021;171
Negocio, motivos profesionales;Gasto medio diario por persona;Dato base;2020;184
Negocio, motivos profesionales;Gasto medio diario por persona;Dato base;2019;218
Negocio, motivos profesionales;Gasto medio diario por persona;Dato base;2018;209
Negocio, motivos profesionales;Gasto medio diario por persona;Dato base;2017;192
Negocio, motivos profesionales;Gasto medio diario por persona;Dato base;2016;202
Negocio, motivos profesionales;duracion media de los viajes;Dato base;2024;5.73
Negocio, motivos profesionales;duracion media de los viajes;Dato base;2023;6.18
Negocio, motivos profesionales;duracion media de los viajes;Dato base;2022;6.10
Negocio, motivos profesionales;duracion media de los viajes;Dato base;2021;6.30
Negocio, motivos profesionales;duracion media de los viajes;Dato base;2020;5.65
Negocio, motivos profesionales;duracion media de los viajes;Dato base;2019;5.12
Negocio, motivos profesionales;duracion media de los viajes;Dato base;2018;5.20
Negocio, motivos profesionales;duracion media de los viajes;Dato base;2017;6.00
Negocio, motivos profesionales;duracion media de los viajes;Dato base;2016;5.63
Asistencia a ferias, congresos y convenciones;Gasto medio por persona;Dato base;2024;1410
Asistencia a ferias, congresos y convenciones;Gasto medio por persona;Dato base;2023;1250
Asistencia a ferias, congresos y convenciones;Gasto medio por persona;Dato base;2022;1187
Asistencia a ferias, congresos y convenciones;Gasto medio por persona;Dato base;2021;
Asistencia a ferias, congresos y convenciones;Gasto medio por persona;Dato base;2020;
Asistencia a ferias, congresos y convenciones;Gasto medio por persona;Dato base;2019;1367
Asistencia a ferias, congresos y convenciones;Gasto medio por persona;Dato base;2018;1259
Asistencia a ferias, congresos y convenciones;Gasto medio por persona;Dato base;2017;1418
Asistencia a ferias, congresos y convenciones;Gasto medio por persona;Dato base;2016;1324
Asistencia a ferias, congresos y convenciones;Gasto medio diario por persona;Dato base;2024;348
Asistencia a ferias, congresos y convenciones;Gasto medio diario por persona;Dato base;2023;289
Asistencia a ferias, congresos y convenciones;Gasto medio diario por persona;Dato base;2022;306
Asistencia a ferias, congresos y convenciones;Gasto medio diario por persona;Dato base;2021;
Asistencia a ferias, congresos y convenciones;Gasto medio diario por persona;Dato base;2020;
Asistencia a ferias, congresos y convenciones;Gasto medio diario por persona;Dato base;2019;299
Asistencia a ferias, congresos y convenciones;Gasto medio diario por persona;Dato base;2018;339
Asistencia a ferias, congresos y convenciones;Gasto medio diario por persona;Dato base;2017;320
Asistencia a ferias, congresos y convenciones;Gasto medio diario por persona;Dato base;2016;331
Asistencia a ferias, congresos y convenciones;duracion media de los viajes;Dato base;2024;4.06
Asistencia a ferias, congresos y convenciones;duracion media de los viajes;Dato base;2023;4.33
Asistencia a ferias, congresos y convenciones;duracion media de los viajes;Dato base;2022;3.88
Asistencia a ferias, congresos y convenciones;duracion media de los viajes;Dato base;2021;
Asistencia a ferias, congresos y convenciones;duracion media de los viajes;Dato base;2020;
Asistencia a ferias, congresos y convenciones;duracion media de los viajes;Dato base;2019;4.57
Asistencia a ferias, congresos y convenciones;duracion media de los viajes;Dato base;2018;3.71
Asistencia a ferias, congresos y convenciones;duracion media de los viajes;Dato base;2017;4.42
Asistencia a ferias, congresos y convenciones;duracion media de los viajes;Dato base;2016;4.00
Trabajador estacional temporero;Gasto medio por persona;Dato base;2024;1332
Trabajador estacional temporero;Gasto medio por persona;Dato base;2023;1503
Trabajador estacional temporero;Gasto medio por persona;Dato base;2022;914
Trabajador estacional temporero;Gasto medio por persona;Dato base;2021;
Trabajador estacional temporero;Gasto medio por persona;Dato base;2020;
Trabajador estacional temporero;Gasto medio por persona;Dato base;2019;1091
Trabajador estacional temporero;Gasto medio por persona;Dato base;2018;1149
Trabajador estacional temporero;Gasto medio por persona;Dato base;2017;1118
Trabajador estacional temporero;Gasto medio por persona;Dato base;2016;1500
Trabajador estacional temporero;Gasto medio diario por persona;Dato base;2024;173
Trabajador estacional temporero;Gasto medio diario por persona;Dato base;2023;128
Trabajador estacional temporero;Gasto medio diario por persona;Dato base;2022;105
Trabajador estacional temporero;Gasto medio diario por persona;Dato base;2021;
Trabajador estacional temporero;Gasto medio diario por persona;Dato base;2020;
Trabajador estacional temporero;Gasto medio diario por persona;Dato base;2019;112
Trabajador estacional temporero;Gasto medio diario por persona;Dato base;2018;121
Trabajador estacional temporero;Gasto medio diario por persona;Dato base;2017;105
Trabajador estacional temporero;Gasto medio diario por persona;Dato base;2016;96
Trabajador estacional temporero;duracion media de los viajes;Dato base;2024;7.69
Trabajador estacional temporero;duracion media de los viajes;Dato base;2023;11.74
Trabajador estacional temporero;duracion media de los viajes;Dato base;2022;8.66
Trabajador estacional temporero;duracion media de los viajes;Dato base;2021;
